# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R223-RXN
//
UNIQUE-ID - ENZRXN1G1K-2621
TYPES - Enzymatic-Reactions
COMMON-NAME - azoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4466-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AZOBENZENE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1670
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease V subunit beta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2605
//
UNIQUE-ID - ENZRXN1G1K-1130
TYPES - Enzymatic-Reactions
COMMON-NAME - aminodeoxychorismate/anthranilate synthase component II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-868
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17785
//
UNIQUE-ID - ENZRXN1G1K-2335
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-477
//
UNIQUE-ID - ENZRXN1G1K-13
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9465-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
//
UNIQUE-ID - ENZRXN1G1K-1805
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7305-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2216
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16380
//
UNIQUE-ID - ENZRXN1G1K-2805
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3038-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-1
//
UNIQUE-ID - ENZRXN1G1K-3430
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9529-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXN1G1K-2888
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin molybdenumtransferase MoeA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2622-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8348
//
UNIQUE-ID - ENZRXN1G1K-665
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10659
//
UNIQUE-ID - ENZRXN1G1K-1129
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8036
//
UNIQUE-ID - ENZRXN1G1K-867
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10704
//
UNIQUE-ID - ENZRXN1G1K-3544
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropyrimidine dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.99945945
ENZYME - G1G1K-6054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.2-RXN
//
UNIQUE-ID - ENZRXN1G1K-150
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2987
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2041-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17022
//
UNIQUE-ID - ENZRXN1G1K-1721
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate--protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7733-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17355
//
UNIQUE-ID - ENZRXN1G1K-1483
TYPES - Enzymatic-Reactions
COMMON-NAME - prolipoprotein diacylglyceryl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-20
//
UNIQUE-ID - ENZRXN1G1K-1974
TYPES - Enzymatic-Reactions
COMMON-NAME - cobyrinic acid a,c-diamide synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6757-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14256
//
UNIQUE-ID - ENZRXN1G1K-1290
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-772-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLOSUCCINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-866
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16558
//
UNIQUE-ID - ENZRXN1G1K-2087
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN1G1K-1352
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11479
//
UNIQUE-ID - ENZRXN1G1K-2010
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6642-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN1G1K-3349
TYPES - Enzymatic-Reactions
COMMON-NAME - poly-beta-1,6-N-acetyl-D-glucosamine N-deacetylase PgaB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-203-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5414
//
UNIQUE-ID - ENZRXN1G1K-1764
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7399-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12978
//
UNIQUE-ID - ENZRXN1G1K-3172
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate--protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1194-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17355
//
UNIQUE-ID - ENZRXN1G1K-664
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXN1G1K-447
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17789
//
UNIQUE-ID - ENZRXN1G1K-865
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-902
//
UNIQUE-ID - ENZRXN1G1K-3543
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol-phosphatase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9963479
ENZYME - G1G1K-456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDPHOS-RXN
SYNONYMS - HAD21
SYNONYMS - HPase
SYNONYMS - L-Histidinol-phosphate phosphohydrolase
SYNONYMS - histidinolphosphate phosphatase
//
UNIQUE-ID - ENZRXN1G1K-1817
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine/lysine/arginine/ornithine ABC transporter permease HisQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-222
//
UNIQUE-ID - ENZRXN1G1K-247
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose permease IIC protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15157
//
UNIQUE-ID - ENZRXN1G1K-2278
TYPES - Enzymatic-Reactions
COMMON-NAME - repressor LexA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.88-RXN
//
UNIQUE-ID - ENZRXN1G1K-1669
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease V subunit gamma
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8048-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2605
//
UNIQUE-ID - ENZRXN1G1K-1899
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7096-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10060
//
UNIQUE-ID - ENZRXN1G1K-1128
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9674
//
UNIQUE-ID - ENZRXN1G1K-663
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16622
//
UNIQUE-ID - ENZRXN1G1K-864
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17475
//
UNIQUE-ID - ENZRXN1G1K-3376
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-68-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14025
//
UNIQUE-ID - ENZRXN1G1K-2168
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase subunit E2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6088-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOISOCAPROATE-RXN
//
UNIQUE-ID - ENZRXN1G1K-149
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8293-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-662
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9556
//
UNIQUE-ID - ENZRXN1G1K-3542
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-tyrosine ligase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9995999
ENZYME - G1G1K-8664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11176
//
UNIQUE-ID - ENZRXN1G1K-863
TYPES - Enzymatic-Reactions
COMMON-NAME - sorbitol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-IDITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1351
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXN1G1K-3635
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541177:pecocyc
ENZYME - G1G1K-7116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-2378
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-483
//
UNIQUE-ID - ENZRXN1G1K-318
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16380
//
UNIQUE-ID - ENZRXN1G1K-12
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9489-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNKIN-RXN
//
UNIQUE-ID - ENZRXN1G1K-661
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11476
//
UNIQUE-ID - ENZRXN1G1K-1127
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13602
//
UNIQUE-ID - ENZRXN1G1K-2321
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-469
//
UNIQUE-ID - ENZRXN1G1K-2422
TYPES - Enzymatic-Reactions
COMMON-NAME - malto-oligosyltrehalose synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5155-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.4.99.15-RXN
//
UNIQUE-ID - ENZRXN1G1K-3210
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXN1G1K-1411
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
//
UNIQUE-ID - ENZRXN1G1K-660
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXN1G1K-3011
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin acylase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1931-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17099
//
UNIQUE-ID - ENZRXN1G1K-3541
TYPES - Enzymatic-Reactions
COMMON-NAME - octanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9891814
ENZYME - G1G1K-8171-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R221-RXN
//
UNIQUE-ID - ENZRXN1G1K-3448
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16118
//
UNIQUE-ID - ENZRXN1G1K-2861
TYPES - Enzymatic-Reactions
COMMON-NAME - dienelactone hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2748-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENELACHYDRO-RXN
//
UNIQUE-ID - ENZRXN1G1K-3244
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acylglucosamine 2-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-829-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACYLGLUCOSAMINE-2-EPIMERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1720
TYPES - Enzymatic-Reactions
